test_idx,train_idx
87,4445
87,6792
87,2813
87,5752
88,7553
88,2927
88,9722
88,5070
88,3921
89,461
89,10121
89,8504
89,3536
89,6250
90,893
90,2875
90,6839
90,8131
90,1696
91,1191
91,348
91,4346
91,5993
91,4394
92,7370
92,7599
92,4329
92,4790
92,9926
93,7439
93,8499
93,5551
93,1772
93,730
94,9621
94,2835
94,4183
94,3567
94,9733
95,4347
95,5353
95,894
95,6210
95,8947
96,8949
96,5581
96,1927
96,8998
96,1586
97,3465
97,2326
97,6220
97,6231
97,2630
98,9776
98,2627
98,5131
98,3299
98,9036
99,9881
99,2128
99,8783
99,6444
99,4167
100,756
100,7113
100,8838
100,1248
100,6487
101,5817
101,8689
101,8288
101,9387
101,8864
102,4308
102,8312
102,4485
102,9169
102,8432
103,2539
103,308
103,5812
103,5966
103,7930
104,708
104,6902
104,10084
104,5809
104,5834
105,4212
105,972
105,408
105,3387
105,5837
106,6187
106,3273
106,3332
106,5788
106,6911
107,6954
107,7536
107,4406
107,5993
107,6693
108,8002
108,7661
108,2237
108,9802
108,6362
109,6468
109,7436
109,888
109,4117
109,6772
110,1139
110,8495
110,2070
110,8965
110,7867
111,962
111,4499
111,2516
111,6053
111,253
112,6733
112,8711
112,3075
112,7676
112,6690
113,9976
113,8043
113,8364
113,1588
113,4858
114,4335
114,7701
114,9299
114,6808
114,7052
115,2732
115,8389
115,33
115,9356
115,514
116,2269
116,4464
116,8431
116,2109
116,8826
117,1163
117,9220
117,3443
117,6350
117,3012
118,8874
118,893
118,8131
118,4835
118,5176
119,4372
119,8138
119,2176
119,7304
119,7478
120,7600
120,2549
120,7604
120,6366
120,3619
121,9024
121,8589
121,762
121,209
121,8487
122,8305
122,3822
122,2719
122,9497
122,4998
123,7043
123,7643
123,4030
123,558
123,3040
124,2024
124,9196
124,5425
124,4876
124,5207
125,9416
125,4607
125,1297
125,6984
125,1117
126,1173
126,88
126,5660
126,7169
126,10068
127,4487
127,3976
127,10132
127,36
127,1982
128,7169
128,88
128,7099
128,3700
128,7659
129,8379
129,8740
129,2024
129,3903
129,8952
130,8308
130,1747
130,4505
130,8153
130,2530
131,7073
131,2170
131,1561
131,9540
131,6837
132,9035
132,649
132,4391
132,9923
132,4149
133,10049
133,9467
133,4455
133,3575
133,910
134,4064
134,537
134,3762
134,5467
134,4609
135,4439
135,1792
135,4674
135,8740
135,6134
136,7906
136,7261
136,6889
136,8958
136,721
137,5535
137,9541
137,9816
137,609
137,7276
138,7664
138,6716
138,5419
138,2964
138,7475
139,3963
139,8650
139,2487
139,6088
139,9483
140,6084
140,6291
140,2065
140,2550
140,7789
141,4087
141,9488
141,4287
141,9480
141,7362
142,8921
142,1438
142,8705
142,2365
142,1522
143,3363
143,6114
143,2772
143,2523
143,3816
144,5886
144,1456
144,9800
144,4746
144,3249
145,1633
145,9143
145,4043
145,640
145,5080
146,406
146,1060
146,1651
146,7797
146,7155
147,4915
147,3655
147,5008
147,9013
147,4250
148,5429
148,8118
148,7118
148,2886
148,8063
149,4911
149,7851
149,3863
149,3228
149,5959
150,2142
150,14
150,8228
150,8091
150,1739
151,3711
151,7343
151,6483
151,7888
151,5866
152,1272
152,1759
152,5282
152,7933
152,6928
153,1054
153,513
153,5747
153,6067
153,9476
154,3477
154,4605
154,893
154,9828
154,1257
155,5474
155,3290
155,8411
155,5735
155,8204
156,1700
156,4420
156,2731
156,7162
156,8956
157,4907
157,2681
157,7230
157,2923
157,3089
158,2943
158,7074
158,10086
158,3051
158,5866
159,9188
159,9701
159,8287
159,9456
159,2449
160,310
160,5797
160,6024
160,6783
160,5927
161,731
161,1812
161,4593
161,5373
161,5983
162,6485
162,5464
162,8768
162,8136
162,7915
163,7041
163,6777
163,70
163,7168
163,6499
164,1043
164,6705
164,1154
164,1299
164,7110
165,8006
165,7549
165,492
165,8793
165,1590
166,9696
166,4130
166,3452
166,1618
166,4584
167,4273
167,8158
167,6417
167,7024
167,2363
168,2191
168,5171
168,311
168,6583
168,4696
169,8459
169,9684
169,6788
169,7375
169,5129
170,5203
170,7808
170,6300
170,3425
170,2713
171,9559
171,7024
171,2728
171,252
171,3444
172,615
172,2871
172,2965
172,9821
172,7002
173,6370
173,858
173,5089
173,6020
173,6274
174,1275
174,2907
174,8090
174,1009
174,8382
175,4450
175,5682
175,4574
175,4286
175,8758
176,3037
176,1476
176,8799
176,2352
176,7615
177,2178
177,8143
177,3197
177,6778
177,6361
178,8796
178,3999
178,2626
178,6606
178,6833
179,5482
179,9927
179,9895
179,2405
179,7960
180,8804
180,9785
180,3128
180,10140
180,2271
181,4644
181,432
181,2257
181,5465
181,1398
182,5279
182,5904
182,9794
182,1827
182,6159
183,1658
183,1368
183,3758
183,4907
183,866
184,9475
184,6345
184,9391
184,10089
184,4416
185,2536
185,429
185,6445
185,3068
185,7337
186,4892
186,7772
186,7666
186,4343
186,6811
187,2434
187,1219
187,2804
187,6358
187,9690
188,8863
188,2319
188,8376
188,1013
188,5397
189,5293
189,6225
189,3387
189,1886
189,4212
190,5963
190,3800
190,5215
190,6108
190,4110
191,8345
191,9755
191,5795
191,984
191,3420
192,3279
192,4592
192,10036
192,7590
192,4189
193,1174
193,4424
193,6176
193,1977
193,9691
194,3491
194,3845
194,113
194,5229
194,1427
195,846
195,4428
195,6021
195,2833
195,3559
196,7700
196,7913
196,1452
196,9935
196,2204
197,653
197,3059
197,9417
197,1513
197,7056
198,4600
198,4202
198,352
198,2317
198,8249
199,169
199,2881
199,6120
199,5371
199,8179
200,8527
200,4538
200,8425
200,10043
200,7482
201,655
201,5289
201,2432
201,132
201,7898
202,496
202,981
202,7874
202,9494
202,7773
203,6459
203,3893
203,4418
203,3342
203,769
204,5826
204,3158
204,3460
204,9417
204,7819
205,6220
205,835
205,8988
205,6761
205,8722
206,2366
206,7847
206,4758
206,8079
206,5288
207,5800
207,2564
207,3303
207,4889
207,5624
208,572
208,5288
208,9438
208,6743
208,2208
209,10143
209,3029
209,880
209,9022
209,4967
210,8766
210,7126
210,2074
210,3988
210,4048
211,9284
211,6932
211,4181
211,4162
211,4377
212,190
212,2629
212,3374
212,586
212,487
213,8965
213,9640
213,5925
213,4433
213,8876
214,2646
214,3936
214,9453
214,84
214,6595
215,7302
215,1656
215,2429
215,1083
215,8653
216,8522
216,9868
216,9241
216,5005
216,2599
217,5816
217,9673
217,7086
217,7755
217,4433
218,473
218,729
218,7150
218,1780
218,7863
219,5108
219,3790
219,4727
219,6260
219,8748
220,1007
220,4691
220,388
220,2857
220,3270
221,6845
221,4162
221,7685
221,4181
221,2288
222,3834
222,10049
222,4570
222,9467
222,10118
223,4707
223,62
223,8781
223,1923
223,6553
224,6469
224,1593
224,2370
224,4687
224,10107
225,9067
225,1075
225,7232
225,1772
225,162
226,238
226,4955
226,3028
226,9405
226,6831
227,4267
227,1420
227,298
227,4196
227,1616
228,5174
228,3616
228,9320
228,7443
228,4380
229,9261
229,3921
229,9528
229,5888
229,2658
230,6146
230,5020
230,4027
230,4810
230,9543
231,6650
231,9086
231,2334
231,3710
231,1612
232,1381
232,1685
232,8830
232,10043
232,8425
233,6745
233,3956
233,8852
233,2373
233,102
234,1249
234,6631
234,10154
234,3125
234,789
235,2181
235,4859
235,6043
235,106
235,9066
236,7769
236,7722
236,9121
236,5862
236,6111
237,9248
237,4072
237,301
237,9626
237,3862
238,2245
238,9924
238,2987
238,5524
238,5784
239,6004
239,8595
239,2066
239,8137
239,5825
240,4118
240,2356
240,2830
240,2960
240,6685
241,6530
241,9658
241,8581
241,1163
241,6368
242,5115
242,10136
242,2157
242,7142
242,757
243,7038
243,2134
243,4939
243,9473
243,7711
244,2406
244,1173
244,3700
244,6637
244,9979
245,1885
245,8062
245,8967
245,10051
245,2299
246,8896
246,6777
246,3879
246,2611
246,8000
247,4260
247,5161
247,1619
247,325
247,6511
248,3910
248,4823
248,8020
248,8713
248,3596
249,4450
249,4574
249,494
249,8431
249,5682
250,6623
250,4336
250,3631
250,2636
250,4573
251,3856
251,4512
251,7373
251,3271
251,4480
252,2050
252,8897
252,3112
252,105
252,7190
253,1573
253,9054
253,7057
253,3107
253,1772
254,473
254,5931
254,885
254,3006
254,7150
255,3462
255,1651
255,1529
255,6150
255,6755
256,1273
256,5947
256,8578
256,5213
256,10132
257,5874
257,5592
257,7165
257,9136
257,3934
258,1305
258,9706
258,2869
258,7773
258,4083
259,5516
259,1264
259,2440
259,9119
259,1424
260,6153
260,1352
260,6522
260,4218
260,9542
261,8767
261,5380
261,8825
261,365
261,4897
262,2352
262,6091
262,3967
262,1188
262,1330
263,3127
263,7500
263,3133
263,2769
263,2481
264,7625
264,7332
264,9363
264,2805
264,1374
265,2184
265,4825
265,5386
265,8831
265,7117
266,2176
266,4372
266,7478
266,8138
266,5473
267,4842
267,4000
267,6372
267,7337
267,8181
268,3341
268,6899
268,2296
268,4947
268,4591
269,6674
269,3268
269,3333
269,8848
269,3833
270,7289
270,8935
270,4428
270,3559
270,2882
271,7407
271,4805
271,8236
271,5846
271,5159
272,4813
272,8717
272,3436
272,6765
272,2014
273,1591
273,6441
273,8981
273,5610
273,3720
274,6272
274,2988
274,3388
274,4467
274,5075
275,2064
275,1630
275,8240
275,7413
275,3683
276,7653
276,1108
276,1787
276,8440
276,4340
277,1034
277,1026
277,111
277,1439
277,8018
278,4789
278,9225
278,9077
278,3907
278,57
279,3892
279,1776
279,4955
279,4981
279,6145
280,8599
280,6730
280,2757
280,5039
280,9980
281,5314
281,8365
281,8476
281,6894
281,8475
282,7574
282,6822
282,8751
282,4370
282,2937
283,301
283,1363
283,8728
283,3321
283,9336
284,3681
284,8127
284,7142
284,10136
284,5008
285,5547
285,5670
285,6685
285,5387
285,6288
286,7293
286,6912
286,7467
286,9367
286,6241
287,7219
287,3026
287,8272
287,5597
287,6017
288,9782
288,2233
288,4634
288,8795
288,5453
289,1991
289,414
289,8379
289,2794
289,6037
290,4789
290,9225
290,385
290,3907
290,5818
291,2299
291,7761
291,4845
291,6479
291,8236
292,3179
292,3615
292,9347
292,2262
292,3666
293,1998
293,2257
293,2010
293,9614
293,6582
294,5198
294,9455
294,1316
294,6519
294,9811
295,3489
295,9392
295,5761
295,1688
295,4409
296,5508
296,3154
296,4662
296,5451
296,2847
297,3769
297,6746
297,6540
297,9306
297,9583
298,1376
298,9741
298,4443
298,8535
298,3696
299,2746
299,3296
299,6608
299,3294
299,9811
300,6042
300,1639
300,6201
300,938
300,6225
301,1868
301,6398
301,9165
301,6772
301,6853
302,37
302,9492
302,6160
302,2934
302,9424
303,5738
303,3831
303,25
303,6202
303,490
304,9912
304,1610
304,2301
304,6672
304,10169
305,5449
305,6192
305,8703
305,6897
305,1635
306,2026
306,9842
306,59
306,877
306,7967
307,8068
307,10016
307,5484
307,9383
307,7414
308,9448
308,7013
308,3233
308,3045
308,8929
309,933
309,1569
309,3702
309,10007
309,8891
310,8890
310,848
310,2575
310,6292
310,1462
311,3623
311,3772
311,4488
311,7874
311,7140
312,2712
312,5646
312,1373
312,5818
312,1561
313,5763
313,2410
313,2617
313,4279
313,9664
314,9192
314,856
314,6838
314,1020
314,531
315,2616
315,7809
315,933
315,8297
315,7423
316,5453
316,3547
316,299
316,502
316,4927
317,4769
317,3479
317,9086
317,9896
317,4767
318,2841
318,4372
318,8269
318,8138
318,1003
319,9123
319,3837
319,4425
319,6810
319,5423
320,675
320,1634
320,9138
320,4385
320,2895
321,4870
321,9043
321,5586
321,4117
321,3159
322,5524
322,9804
322,3928
322,1006
322,20
323,2928
323,558
323,8904
323,1920
323,7718
324,47
324,7663
324,3659
324,8610
324,6685
325,6615
325,2202
325,9969
325,1195
325,6148
326,5871
326,1555
326,466
326,4672
326,9797
327,3365
327,4249
327,6587
327,1759
327,2777
328,8599
328,9980
328,10171
328,1505
328,2757
329,1831
329,9049
329,1602
329,16
329,6510
330,232
330,704
330,1652
330,8232
330,4530
331,2236
331,8863
331,3733
331,2488
331,7652
332,3040
332,6382
332,5383
332,931
332,7521
333,305
333,5960
333,6356
333,9150
333,1554
334,4080
334,8966
334,5471
334,6032
334,10075
335,7086
335,8492
335,1586
335,1239
335,7333
336,8978
336,9076
336,9592
336,1980
336,2273
337,1345
337,5035
337,1676
337,1545
337,10093
338,5676
338,10011
338,5954
338,27
338,9998
339,8228
339,5045
339,4174
339,4799
339,1486
340,1306
340,8402
340,6736
340,5169
340,170
341,7274
341,1663
341,617
341,1548
341,1403
342,1772
342,10077
342,1869
342,1095
342,1219
343,7743
343,3071
343,5498
343,6569
343,10141
344,4021
344,3122
344,915
344,178
344,3947
345,589
345,4271
345,8518
345,9037
345,8336
346,8500
346,6439
346,5014
346,4007
346,4217
347,9534
347,404
347,3925
347,1374
347,9787
348,5495
348,5899
348,3478
348,6991
348,7560
349,8961
349,4248
349,5435
349,4427
349,6074
350,2549
350,7544
350,7604
350,1974
350,9958
351,1493
351,4101
351,9189
351,5842
351,9174
352,1918
352,8989
352,2370
352,8310
352,6724
353,6883
353,361
353,6444
353,3219
353,8833
354,8298
354,804
354,9261
354,2955
354,5313
355,8541
355,2813
355,5172
355,5137
355,1327
356,5921
356,2456
356,9523
356,9130
356,1687
357,8220
357,6508
357,8829
357,5727
357,702
358,5161
358,4260
358,4641
358,1619
358,7520
359,3826
359,6018
359,3524
359,5384
359,4447
360,7930
360,308
360,1475
360,2659
360,5966
361,7052
361,5701
361,6988
361,4951
361,7511
362,6991
362,6665
362,5899
362,5495
362,5647
363,5837
363,923
363,4810
363,8306
363,1662
364,1961
364,4576
364,4996
364,9301
364,85
365,2771
365,900
365,6760
365,9189
365,1903
366,1542
366,5060
366,3194
366,3232
366,1377
367,1112
367,9172
367,3018
367,5305
367,1150
368,7864
368,9386
368,3809
368,6376
368,7816
369,852
369,3426
369,1829
369,3490
369,9736
370,9135
370,6656
370,8223
370,6763
370,6165
371,4477
371,425
371,6213
371,5237
371,4411
372,984
372,7704
372,1103
372,8345
372,2675
373,4274
373,4404
373,575
373,6427
373,3098
374,8378
374,8724
374,3009
374,8444
374,5608
375,5345
375,3019
375,7792
375,1009
375,7249
376,7113
376,2064
376,1093
376,444
376,3190
377,7373
377,8072
377,594
377,5789
377,2240
378,9169
378,2075
378,7597
378,9139
378,4400
379,3869
379,8691
379,1625
379,3001
379,8330
380,5921
380,22
380,7073
380,2456
380,2170
381,8160
381,1172
381,3956
381,2140
381,9428
382,10116
382,975
382,2077
382,710
382,619
383,2240
383,1331
383,7373
383,8072
383,2525
384,3500
384,2303
384,6503
384,4929
384,154
385,3383
385,1540
385,7130
385,51
385,8007
386,5931
386,3149
386,5190
386,473
386,2471
387,6270
387,885
387,5618
387,6759
387,473
388,580
388,529
388,9092
388,361
388,7967
389,1652
389,8024
389,7731
389,7012
389,8179
390,9007
390,8880
390,9821
390,6420
390,2892
391,848
391,8477
391,2106
391,8890
391,3372
392,4813
392,7293
392,8717
392,7854
392,630
393,4713
393,5004
393,2021
393,1189
393,2770
394,171
394,9941
394,1930
394,4931
394,2563
395,9030
395,10047
395,1488
395,2783
395,3327
396,5777
396,5651
396,4924
396,3925
396,8620
397,9561
397,3644
397,7675
397,4461
397,191
398,5655
398,9747
398,259
398,7067
398,7576
399,9000
399,8138
399,7478
399,4372
399,3157
400,7362
400,5399
400,2142
400,5878
400,5045
401,7983
401,7693
401,5639
401,4548
401,8939
402,6461
402,4461
402,1664
402,2062
402,8319
403,6983
403,6753
403,4431
403,7495
403,6597
404,6749
404,10085
404,1334
404,4810
404,6259
405,4900
405,4733
405,7931
405,2741
405,9453
406,5529
406,4688
406,2037
406,1436
406,1088
407,7348
407,2197
407,4482
407,7211
407,677
408,3505
408,3177
408,6758
408,3357
408,5874
409,8487
409,2814
409,9636
409,3892
409,6645
410,7113
410,1093
410,1248
410,1630
410,444
411,9567
411,9732
411,2116
411,7109
411,586
412,294
412,1047
412,9398
412,9936
412,10130
413,9566
413,5817
413,6329
413,4296
413,9387
414,1004
414,3820
414,1884
414,5940
414,3499
415,7044
415,5451
415,5763
415,187
415,6666
416,3956
416,8160
416,5232
416,440
416,7192
417,6023
417,4298
417,9546
417,3638
417,9142
418,4854
418,5498
418,5982
418,8802
418,7089
419,5193
419,4962
419,3891
419,6213
419,9177
420,8637
420,8426
420,549
420,6346
420,8462
421,5077
421,6128
421,9888
421,6941
421,646
422,6453
422,5869
422,6682
422,4174
422,7082
423,9895
423,6960
423,9927
423,5663
423,9544
424,6190
424,2404
424,857
424,2034
424,5342
425,1542
425,4689
425,1510
425,1836
425,5741
426,2592
426,4810
426,609
426,3503
426,2033
427,8377
427,426
427,3249
427,6117
427,660
428,4895
428,5575
428,9147
428,7550
428,3992
429,5473
429,8657
429,7431
429,9136
429,256
430,9836
430,9867
430,9116
430,7223
430,3583
431,4813
431,7293
431,2674
431,10010
431,10075
432,8510
432,6624
432,9866
432,5150
432,3729
433,6358
433,2819
433,1095
433,5491
433,9139
434,6946
434,8870
434,1149
434,436
434,1868
435,8967
435,3011
435,1885
435,1838
435,2565
436,7343
436,9776
436,3711
436,3733
436,7888
437,3379
437,2188
437,559
437,1473
437,474
438,960
438,2787
438,781
438,8975
438,6760
439,9708
439,9676
439,1598
439,3773
439,9393
440,6007
440,489
440,4585
440,6756
440,4624
441,4397
441,4813
441,6765
441,7279
441,7293
442,6616
442,1930
442,4931
442,1597
442,5096
443,2269
443,8828
443,183
443,4464
443,9440
444,4551
444,3721
444,9701
444,2832
444,2852
445,3199
445,6628
445,2068
445,6677
445,8528
446,1420
446,4196
446,1616
446,5124
446,4267
447,5045
447,8880
447,6784
447,1486
447,921
448,5869
448,406
448,6453
448,7797
448,6174
449,7813
449,5027
449,4139
449,2107
449,6471
450,3255
450,9733
450,4385
450,691
450,5075
451,7423
451,7910
451,6577
451,9588
451,8045
452,3858
452,3020
452,9169
452,1506
452,7597
453,8719
453,9798
453,1040
453,6359
453,5522
454,3505
454,3908
454,6447
454,3444
454,7308
455,2872
455,2041
455,191
455,2387
455,2384
456,4003
456,8498
456,8569
456,9612
456,4538
457,3739
457,8995
457,3900
457,3308
457,4094
458,5303
458,2749
458,9163
458,8479
458,4233
459,8487
459,6337
459,445
459,3837
459,9148
460,443
460,1146
460,5004
460,4713
460,6200
461,3788
461,8310
461,1918
461,2370
461,8989
462,5751
462,6374
462,1425
462,7532
462,4755
463,2568
463,3380
463,4963
463,1599
463,5857
464,3451
464,1691
464,2189
464,6979
464,5820
465,1586
465,1824
465,2271
465,6560
465,8169
466,9875
466,4003
466,5892
466,8070
466,9094
467,5974
467,5315
467,7632
467,332
467,1558
468,228
468,2830
468,4145
468,6943
468,3247
469,598
469,8714
469,4295
469,3590
469,4562
470,6319
470,7752
470,506
470,536
470,9108
471,9181
471,7079
471,1809
471,6397
471,8327
472,8433
472,8438
472,3376
472,6566
472,8999
473,3374
473,3521
473,10092
473,2350
473,4508
474,7893
474,7124
474,1278
474,3935
474,8930
475,3995
475,6212
475,2890
475,6461
475,8818
476,7192
476,10082
476,3598
476,6587
476,2777
477,3616
477,5174
477,7555
477,4380
477,1056
478,10126
478,7013
478,7550
478,1786
478,6906
479,7451
479,8000
479,588
479,2281
479,7066
480,3292
480,9066
480,564
480,5838
480,476
481,2546
481,3077
481,3535
481,1713
481,6116
482,7537
482,1008
482,6351
482,9725
482,9460
483,4303
483,1053
483,4256
483,5324
483,9748
484,1428
484,3105
484,5904
484,5279
484,9794
485,1549
485,9998
485,27
485,1399
485,6585
486,3214
486,1022
486,2127
486,8749
486,6826
487,5878
487,2142
487,8228
487,601
487,6989
488,3741
488,5605
488,3358
488,5695
488,7025
489,3469
489,349
489,1721
489,8465
489,8366
490,6591
490,5651
490,3925
490,4924
490,2879
491,747
491,8929
491,8233
491,3164
491,8303
492,292
492,2791
492,8734
492,1520
492,6737
493,2309
493,2432
493,2324
493,655
493,6909
494,8252
494,9741
494,9764
494,9878
494,1050
495,5252
495,5148
495,3659
495,8610
495,8810
496,9099
496,8331
496,1138
496,9295
496,434
497,9465
497,1997
497,2632
497,8181
497,7337
498,382
498,8986
498,9427
498,3191
498,6535
499,2229
499,6114
499,3816
499,3304
499,9365
500,7732
500,8499
500,9716
500,5551
500,2507
501,9142
501,4298
501,6023
501,9546
501,3638
502,2108
502,1173
502,8686
502,2862
502,88
503,4713
503,6943
503,5659
503,122
503,1189
504,2050
504,8897
504,9704
504,7777
504,1990
505,3062
505,7059
505,9300
505,3250
505,9620
506,1974
506,9958
506,2549
506,7604
506,7600
507,5547
507,1617
507,6685
507,5438
507,3842
508,6928
508,3716
508,3674
508,4091
508,6273
509,1902
509,4974
509,9551
509,9933
509,7103
510,863
510,6807
510,5853
510,9176
510,5965
511,5562
511,6817
511,8962
511,3984
511,5994
512,1053
512,7598
512,4348
512,1309
512,8801
513,9658
513,6530
513,9665
513,6368
513,5431
514,6934
514,5168
514,1734
514,6983
514,7516
515,4969
515,8517
515,4287
515,9480
515,9488
516,1552
516,4068
516,8909
516,9651
516,4946
517,9953
517,971
517,3225
517,7735
517,8408
518,5681
518,5165
518,7347
518,4484
518,7397
519,4076
519,4951
519,10063
519,3377
519,7662
520,301
520,828
520,3862
520,6035
520,10147
521,1969
521,9621
521,5060
521,2572
521,2835
522,6718
522,1794
522,4582
522,652
522,9682
523,10029
523,8329
523,2556
523,9569
523,7365
524,5127
524,9173
524,4095
524,435
524,2294
525,9681
525,5288
525,2366
525,524
525,7259
526,8869
526,4482
526,1734
526,6557
526,1735
527,3144
527,6669
527,13
527,3030
527,1630
528,3894
528,9744
528,5212
528,9349
528,4504
529,9363
529,6748
529,7075
529,2270
529,1789
530,8721
530,5578
530,5005
530,4620
530,8461
531,8593
531,8827
531,9446
531,3308
531,6872
532,8728
532,4762
532,8423
532,4384
532,3117
533,6276
533,2848
533,8442
533,5942
533,2171
534,10097
534,5471
534,10075
534,8340
534,6594
535,3107
535,3728
535,1942
535,3139
535,2751
536,3347
536,3464
536,1621
536,9106
536,7677
537,5176
537,893
537,8131
537,8874
537,6422
538,1962
538,4343
538,7772
538,6811
538,386
539,5524
539,9804
539,4529
539,1006
539,1015
540,88
540,7659
540,3700
540,7169
540,7889
541,8725
541,129
541,254
541,2349
541,8421
542,460
542,6900
542,3430
542,2612
542,5192
543,1506
543,9619
543,4832
543,6080
543,4471
544,8547
544,1857
544,7904
544,672
544,4019
545,5055
545,8351
545,7340
545,4034
545,7217
546,3678
546,3748
546,7937
546,2824
546,7393
547,6867
547,1786
547,393
547,8742
547,2682
548,5464
548,6485
548,8136
548,8903
548,2292
549,2997
549,2855
549,6344
549,9923
549,649
550,9665
550,6689
550,3310
550,1416
550,6543
551,92
551,4422
551,2375
551,9925
551,9028
552,4023
552,5756
552,3026
552,5221
552,1836
553,1041
553,9972
553,6172
553,8937
553,4427
554,2089
554,8711
554,6993
554,7908
554,7676
555,5553
555,5272
555,6279
555,2322
555,6229
556,1741
556,2195
556,3323
556,2401
556,2276
557,8036
557,8132
557,8952
557,1531
557,145
558,7667
558,4299
558,2231
558,6636
558,4636
559,868
559,8718
559,5521
559,5238
559,9211
560,300
560,10058
560,16
560,1602
560,9049
561,1312
561,3163
561,2507
561,4094
561,9937
562,10141
562,5933
562,4822
562,9044
562,1660
563,1809
563,6148
563,5345
563,6615
563,6341
564,3894
564,5885
564,5339
564,2589
564,5212
565,2163
565,2192
565,2621
565,7278
565,4058
566,4913
566,8362
566,1982
566,4385
566,2988
567,232
567,7591
567,4530
567,5805
567,8864
568,3548
568,1046
568,9378
568,9996
568,8561
569,6676
569,3091
